R_DEF: Internal format may change without notice
local
array Languages
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id bandera
id callButton
id coun
id currencyCode
id currencyName
id currencySymbol
id listView
id nombreNativo
id nombrePais
id region
id subRegion
id textView2
layout activity_lista_paises
layout activity_main
layout activity_pais_info
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string countries
string guess_game
string hola
string holaE
string holaF
string holaI
string random_greet
string rangoNum
string selected_item
string taller_1
style Theme.Taller1
xml backup_rules
xml data_extraction_rules
